sepalLength	sepalWidth	petalLength	petalWidth	species
4	6.0	91360	552796	10
3	8.0	36611	304047	10
4	5.0	284072	1511621	10
3	10.0	100838	960831	10
4	7.0	456155	3392915	10
4	1.0	64822	41147	10
3	10.0	10703	110007	10
2	5.0	7682	36828	10
4	6.0	262016	1445678	4
3	8.0	19397	160461	4
4	7.0	102168	665819	4
5	5.0	157252	864062	4
2	7.0	37248	273612	4
3	6.0	103526	629604	4
5	4.0	117907	447183	4
4	4.0	196575	726948	4
4	5.0	85784	390192	7
4	3.0	251194	846362	7
4	4.0	86190	312938	7
4	5.0	62383	321956	7
4	5.0	347697	1811282	7
3	8.0	34293	291417	7
5	5.0	101408	537681	7
3	6.0	47899	298746	7
4	6.0	57353	337012	7
4	6.0	153323	860201	7
3	5.0	69045	367432	9
4	4.0	288634	1156718	9
4	5.0	482997	2404366	9
4	6.0	349032	1993666	9
2	6.0	44757	272013	9
3	6.0	34483	211057	9
4	9.0	2941	25466	9
2	7.0	18925	136831	9
4	4.0	6987	31397	9
3	9.0	6057	56081	9
3	2.0	16314	34676	9
4	8.0	1640	13540	9
4	8.0	3886	32075	9
1	18.0	13187	230905	9
2	18.0	14752	258326	9
4	5.0	758388	4000924	9
4	7.0	160549	1096203	9
4	5.0	435519	2394658	9
4	5.0	120308	577296	9
4	6.0	291036	1816636	9
3	8.0	312374	2354893	9
5	6.0	45771	289778	9
4	4.0	1052518	4506768	9
4	5.0	326958	1603698	9
4	7.0	1244602	8509658	9
4	7.0	625715	4111443	9
3	6.0	515903	2940561	9
4	11.0	12811	144603	9
3	6.0	22757	146886	9
4	6.0	205378	1259135	9
3	9.0	70541	647773	9
3	6.0	205939	1219628	9
4	4.0	227838	1012664	9
4	6.0	231455	1466865	9
4	15.0	40006	607256	9
3	10.0	52587	542248	9
4	6.0	235346	1484162	9
3	10.0	2967	30594	9
4	6.0	900803	5641014	9
4	5.0	749854	3451498	9
3	11.0	144257	1600453	9
5	6.0	506215	3062584	9
3	10.0	2173	22408	9
4	7.0	523208	3757218	9
5	8.0	392508	2966937	9
2	5.0	90848	425770	9
4	14.0	56757	769227	9
3	14.0	82003	1111400	9
3	14.0	13410	181748	9
2	15.0	4410	67710	9
4	14.0	21223	298555	9
4	8.0	9265	73994	9
4	9.0	8376	72336	9
4	9.0	8439	75220	9
4	9.0	22654	195442	9
3	8.0	44117	335573	9
3	8.0	89558	692759	9
2	10.0	1876	18429	9
3	9.0	5167	44320	9
3	9.0	11457	101328	9
3	4.0	147457	542525	9
3	9.0	2978	25654	9
5	9.0	10928	97013	9
4	7.0	146682	1087983	9
3	3.0	247309	845111	8
4	6.0	234998	1301095	8
4	7.0	36907	240784	8
4	4.0	623294	2414298	8
4	6.0	76658	461635	8
4	5.0	188807	910417	8
4	5.0	369568	1791103	8
4	7.0	252710	1849136	8
4	3.0	5407	18417	8
2	3.0	389299	1282367	8
4	2.0	360806	742595	8
4	3.0	490923	1614830	8
3	4.0	9382	36704	8
4	3.0	75917	235726	8
3	3.0	21317	57927	8
3	3.0	124043	423516	8
4	3.0	10981	28971	8
3	2.0	373385	591248	8
3	3.0	354441	1028668	8
3	4.0	85672	361506	8
4	3.0	673643	1722117	8
4	5.0	27749	129227	8
5	3.0	33625	98699	8
4	4.0	342722	1414955	8
4	4.0	33805	119092	8
4	3.0	5220	14285	8
4	2.0	54000	111095	8
4	2.0	163206	262069	8
4	5.0	15180	81596	8
4	5.0	157931	716260	1
4	5.0	116756	631255	1
3			1689482	1
4	6.0	116391	746935	1
4	6.0	5570	31275	1
4	6.0	129553	802236	1
4	0.0	516281	4404	11
3	0.0	2248121	28574	11
4	77.0	62522	4834134	11
4	71.0	55080	3924571	11
3	1.0	163865	130602	11
4	1.0	25883	33513	11
4	2.0	109743	167569	11
4	104.0	70433	7294592	11
4	0.0	124470	17530	11
4	0.0	1025307	136044	11
4	1.0	14245	18996	11
2	66.0	46681	3098892	11
4	100.0	73543	7329168	11
5	230.0	11615	2668471	11
3			5821907	11
3	2.0	11371	24176	11
4	43.0	52615	2245453	11
2	55.0	104914	5777586	11
4	212.0	54193	11471945	11
4	0.0	202246	7089	11
4	2.0	24522	56512	11
4	137.0	4689	644079	11
4	0.0	673924	109278	11
3	70.0	84738	5913357	11
4	116.0	33821	3920324	11
4	55.0	47703	2623221	11
3	0.0	187426	62611	11
2	2.0	111289	187997	11
3	0.0	1445096	217994	11
4	121.0	19845	2410558	11
3	252.0	34669	8729760	11
4	0.0	76797	8732	11
3	0.0	1453461	143213	11
4	153.0	434	66499	11
4	103.0	475	49025	11
3	85.0	553	47185	11
4	77.0	332	25580	11
2	52.0	509	26473	11
5	65.0	390	25493	11
4	11.0	102000	1147220	11
3	9.0	782	6882	11
5	105.0	5016	526162	11
3	7.0	2035880	15193757	11
4	95.0	31653	3017855	11
3	115.0	15232	1755614	11
4	103.0	39982	4099987	11
3	81.0	43667	3540379	11
3	80.0	40354	3228825	11
3	42.0	19853	837163	11
4			417010	11
5			190555	11
3			418802	11
4	132.0	30165	3979505	11
4			8358	11
2	19.0	8759	162393	11
3	2.0	3104	7218	11
4	5.0	3150	15767	11
2	22.0	1518	33905	11
3	4.0	5820	25585	11
3	12.0	3223	40274	11
3	17.0	12837	222704	11
2	2.0	2448	5238	11
2	1.0	5431	2963	11
2	11.0	1269	13868	11
4	4.0	180104	806867	3
4	6.0	143710	809975	4
4	5.0	145505	761602	4
4	5.0	482139	2444927	4
4	6.0	362364	2128620	4
4	6.0	401627	2469569	4
4	7.0	52248	348909	4
4	5.0	318503	1561657	4
2	7.0	123400	915305	4
5	7.0	59872	390033	4
4	7.0	40296	294788	4
4	8.0	57374	469280	4
4	5.0	99076	494266	4
1	10.0	73248	743597	4
4	5.0	299941	1586027	4
4	7.0	175999	1148853	4
3	6.0	168923	950218	4
1	5.0	76711	398484	4
4	5.0	336592	1655933	4
4	5.0	173676	883824	4
3	5.0	387628	1936012	4
4	6.0	62045	399137	4
1	6.0	53390	321669	4
4	6.0	110482	619856	4
4	8.0	23891	193265	4
4	6.0	48113	303658	4
1	6.0	77311	431637	4
3	5.0	23613	126492	4
3	5.0	181600	922576	4
4	6.0	110742	623222	4
2	5.0	17142	84951	4
4	5.0	803866	3872947	4
3	5.0	57632	275387	4
4	6.0	91134	541869	4
4	4.0	1037222	4546093	4
2	6.0	80088	468405	4
4	11.0	5482	62152	4
4	9.0	35134	330910	9
4	9.0	696210	6397440	9
5	7.0	68391	477104	6
4	7.0	73142	541425	6
4	5.0	98610	450104	6
4	5.0	345360	1632154	6
3	8.0	74521	590729	6
4	3.0	305999	989691	6
4	4.0	250147	984867	10
4	8.0	7773	60424	10
2	12.0	4076	48950	10
3	6.0	247309	1363554	5
4	4.0	577223	2221679	5
5	5.0	56132	273431	5
5	5.0	108125	494268	5
4	6.0	127123	739096	5
4	5.0	30185	145581	5
4	6.0	1207187	7162960	5
4	5.0	29670	140916	5
4	3.0	184721	543322	5
4	10.0	5687	54498	5
4	5.0	32155	162089	5
4	6.0	18296	103249	5
4	4.0	136173	602509	5
4	5.0	1135757	6241281	5
4	4.0	36000	142120	5
4	5.0	63188	299807	5
4	7.0	46135	313702	5
4	5.0	711662	3492597	5
5	7.0	211414	1479456	5
5	7.0	100553	730762	5
4	5.0	100542	467333	5
4	5.0	359292	1850821	5
5	5.0	45197	222563	5
4	5.0	90786	446869	5
4	5.0	400312	2119885	5
5	7.0	233692	1532784	5
4	3.0	1579337	5302980	5
4	5.0	147110	774511	6
4	6.0	14742	87913	6
4	5.0	192479	981253	6
4	6.0	238040	1399695	6
4	5.0	100973	504117	4
2	5.0	84161	456302	4
4	7.0	16380	115725	4
3	4.0	361991	1380995	4
5	6.0	48028	271883	4
4	8.0	23689	197901	4
3	5.0	417326	1979537	4
4	5.0	54642	275909	4
4	6.0	57852	319664	4
4	7.0	54419	404031	7
3	5.0	40939	202572	7
4	4.0	296483	1068907	7
4	5.0	209266	1088462	7
4	5.0	180096	844533	7
2	12.0	5443	64649	7
4	6.0	62551	344789	7
4	4.0	597705	2577370	7
5	7.0	149637	1001630	7
4	6.0	178528	1086651	7
2	6.0	4434	26828	7
4	4.0	19624	85416	7
3	17.0	4206	70993	7
4	8.0	93300	774106	1
4	6.0	556865	3433596	1
4	8.0	719126	5725702	1
4	6.0	127005	733512	1
5	5.0	7416	33501	1
5	6.0	96724	621348	1
4	7.0	76613	544465	1
4	7.0	839232	5920665	1
3	10.0	7571	77587	1
4	3.0	138216	442267	1
4	11.0	5745	63254	1
4	5.0	667139	3203839	1
4	8.0	32428	254453	1
3	9.0	26873	253481	1
4	7.0	135148	922607	3
4	7.0	584284	3834530	3
4	44.0	79813	3504155	11
3	1.0	899892	1269278	3
4	89.0	16820	1504247	11
4	108.0	22308	2417820	11
4	7.0	810	5747	11
4	60.0	109768	6614209	11
4	45.0	12211	545063	11
4	2.0	317700	544206	11
4	3.0	388500	1267160	11
4	0.0	567580	69805	11
4	6.0	19500	112947	11
4	3.0	127712	440581	11
4	82.0	19835	1625686	11
4	131.0	72808	9510268	11
4	4.0	571344	2267508	11
4	2.0	132822	289347	11
4	3.0	136174	373716	11
4	2.0	353000	691281	11
4	3.0	214334	616921	11
4	7.0	72000	470645	11
4	5.0	421089	2286093	3
4	5.0	106312	517524	11
4	5.0	116250	597469	1
4	7.0	19009	136581	1
1	5.0	8290	40614	1
4	6.0	127173	824995	1
4			596777	1
2	9.0	6365	57157	1
3	5.0	9025	44963	1
3	5.0	9409	49581	1
2	3.0	4198	11184	1
5	0.0	1907	209	1
1	2.0	3275	5023	1
4	3.0	3702	9910	1
5	3.0	6262	21590	1
3	10.0	20541	201001	1
5	5.0	603999	3263716	5
2	5.0	62777	336759	5
2	5.0	64722	307454	5
4	6.0	101857	622730	5
5	7.0	43501	317234	5
2	7.0	71004	470605	5
4	6.0	944513	5967046	5
4	5.0	182435	980312	5
3	10.0	13441	138521	5
4	11.0	23671	254849	5
4	4.0	221635	986904	5
4	4.0	104189	408633	5
4	5.0	214800	972971	5
4	4.0	35358	139630	5
5	4.0	19834	76972	5
4	4.0	36303	147167	5
4	4.0	32463	131516	5
4	15.0	16795	245714	5
4	9.0	40473	375179	5
3	1.0	49616	42451	5
4	6.0	125885	702616	5
4	3.0	143197	456299	5
2	8.0	41846	342133	5
4	9.0	22035	206192	5
4	4.0	570172	2337957	5
4	5.0	342289	1803794	5
4	6.0	474100	3067285	5
5	86.0	6750	581125	6
4	4.0	406567	1563360	6
4	5.0	545146	2664705	6
4	4.0	954644	4173886	6
4	4.0	1004787	4036735	6
4	6.0	1061293	6370069	6
4	4.0	193055	865607	6
5	5.0	138548	732619	6
4	3.0	260524	691906	6
2	3.0	11026	31994	6
5	1.0	13914	17197	6
4	2.0	1060933	2199038	6
3	2.0	10348	21511	6
4	3.0	17902	50813	6
3	1.0	1015363	1061529	6
4	2.0	303959	628183	6
4	2.0	377024	933725	6
4	11.0	28193	306941	6
3	3.0	13749	47703	6
3	1.0	241351	241453	6
4	2.0	13814	33458	6
4	2.0	333517	804076	6
4	3.0	17650	49597	6
4	3.0	16185	46510	6
2	3.0	372982	1190268	6
3	3.0	18411	57173	6
3	3.0	17230	50063	6
4	3.0	139938	483525	6
4	7.0	161929	1177274	4
4	4.0	391877	1596406	4
4	3.0	33569	90783	4
3	6.0	59363	327646	4
3	7.0	68200	488632	4
3	7.0	58889	412165	4
4	4.0	370031	1480281	4
3	5.0	73336	382876	8
4	5.0	129921	691321	8
4	17.0	11135	184051	8
3	5.0	240520	1265639	4
4	4.0	93883	401681	4
5	7.0	36720	252553	4
3	8.0	12766	97651	4
3	5.0	78375	401151	4
3	6.0	56972	326379	4
3	5.0	31420	144714	4
3	5.0	36524	182383	4
3	3.0	324013	1016745	4
2	6.0	226363	1415640	4
4	5.0	37637	175794	8
4	5.0	92610	492866	8
4	5.0	40173	203423	8
3	6.0	39256	219498	8
4	15.0	14939	225489	8
4	6.0	11105	71632	8
4	7.0	139810	1030448	8
5	6.0	9716	56792	8
4	3.0	270884	768762	8
4	4.0	95576	348542	8
2	18.0	4944	87789	8
2	12.0	1426	17694	8
3	5.0	10479	50025	8
4	4.0	27375	108540	6
4	5.0	286610	1493115	6
4	5.0	356791	1705694	6
4	5.0	71507	358994	6
4	5.0	376156	1709797	6
4	6.0	109602	667648	1
3	9.0	4581	42443	1
4	6.0	86056	520601	1
4	5.0	104022	572103	1
4	10.0	102260	1033906	1
5	4.0	87861	344516	3
4	8.0	137739	1147893	2
5	4.0	163375	687800	3
2	9.0	444825	3999837	2
4	8.0	11553	86687	3
4	7.0	308475	2117476	2
3	11.0	53663	593177	2
4	6.0	123370	682886	3
3	5.0	147258	789517	3
4	6.0	42056	266495	7
4	5.0	310862	1448845	7
4	4.0	56173	244083	7
3	7.0	68763	462813	7
5	5.0	57547	259906	7
4	6.0	257711	1486265	7
5	5.0	183124	973371	7
5	6.0	65077	394881	7
2	3.0	76682	206028	7
3	5.0	5308	26688	7
5	5.0	20638	103437	7
4	4.0	116849	501160	9
4	5.0	196077	908263	9
4	8.0	47249	363752	9
4	6.0	171312	1037057	9
4	6.0	368969	2060841	9
4	3.0	198339	689088	2
3	5.0	75074	380061	2
4	10.0	921306	8866642	2
4	8.0	382085	3203016	2
3	4.0	87767	389083	2
4	8.0	497749	4030775	2
4	10.0	294394	2995734	2
3	5.0	294083	1523991	2
4	9.0	2420272	22471797	2
4	3.0	197851	650428	2
4	6.0	235373	1423558	2
3	10.0	133800	1279060	2
4	0.0	805119	49925	2
4	11.0	769122	8815427	2
4	11.0	754428	8535676	2
4	12.0	655527	7686251	2
4	10.0	126451	1277836	2
4	6.0	231833	1495773	2
2	0.0	550731	8608	2
3	2.0	3078	5090	2
3	16.0	80795	1297879	2
4	15.0	9105	135945	2
4	8.0	484495	4033754	2
4	5.0	437718	2016555	5
4	5.0	183175	925614	5
4	4.0	214440	912036	5
5	12.0	5934	68949	5
4	6.0	80844	450595	5
4	3.0	689771	2150706	5
3	6.0	1199328	7151440	5
4	5.0	186137	1006943	5
4	5.0	151686	821005	5
4	4.0	228555	904223	5
5	6.0	33290	198220	5
4	4.0	605754	2523132	5
4	6.0	44476	259541	5
5	6.0	22073	124968	7
4	4.0	121342	433123	7
4	4.0	199632	895557	7
4	8.0	116904	965523	7
5	4.0	269459	1191220	7
2	3.0	24439	78639	7
4	6.0	167254	923657	7
4	5.0	162010	784548	10
3	8.0	43333	344285	10
4	5.0	247265	1205437	10
4	4.0	372461	1419222	10
4	5.0	44694	208161	10
4	5.0	98511	513560	10
4	4.0	451482	1945505	10
4	4.0	237285	1026784	10
4	11.0	3493	39963	10
4	4.0	50036	184500	3
4			1480206	3
4	5.0	435830	2053722	3
4	4.0	703986	2893164	3
4	5.0	74775	378030	3
4	4.0	9464	41459	3
3	6.0	218346	1263548	3
4	9.0	7963	70530	3
4	5.0	713506	3490158	3
3	4.0	738524	2744767	3
4	7.0	11460	77915	3
4	5.0	76594	400469	3
4	5.0	53450	257958	3
2	5.0	28892	137193	3
5	14.0	93095	1280908	2
4	11.0	371743	4274441	2
5	5.0	123094	655822	1
5	5.0	110060	536881	1
4	6.0	28566	171228	4
4	8.0	182058	1376151	4
3	7.0	36229	253256	4
3	8.0	42025	334969	4
4	9.0	47427	442731	4
5	6.0	64699	392020	4
3	6.0	49568	314799	4
3	6.0	99989	570823	4
4	5.0	333926	1710205	4
4	3.0	80429	242640	4
3	7.0	25055	181447	4
4	7.0	64413	473306	8
4	4.0	94624	415382	8
4	6.0	67292	397717	8
4	7.0	80926	566947	8
4	3.0	210466	691786	8
5	5.0	310606	1474050	4
5	8.0	119383	913482	4
4	6.0	22391	130085	4
5	4.0	136103	585056	4
4	6.0	59500	347177	4
4	5.0	291971	1404330	4
4	5.0	120171	646920	4
4	5.0	370149	1819903	4
4	10.0	37112	368343	4
5	5.0	62619	306780	7
1	6.0	4506	25520	7
4	4.0	222057	883817	7
3	4.0	274786	990851	7
4	4.0	107822	418227	7
3	4.0	119275	518771	7
3	3.0	95020	304539	7
4	4.0	136161	494053	7
4	6.0	33463	187645	7
5	4.0	219061	794760	7
5	5.0	46431	253582	7
4	4.0	61080	272072	7
4	4.0	496481	2106523	7
3	5.0	91511	450145	7
4	4.0	669336	2394510	7
3	3.0	214795	689294	7
4	6.0	160199	1013719	7
3	5.0	9015	43518	7
3	4.0	179418	784505	7
4	6.0	48156	306849	7
4	3.0	167719	563753	7
4	3.0	898399	3102307	7
4	5.0	189738	1032164	7
4	5.0	226938	1146328	7
4	4.0	346667	1499101	7
4	3.0	321884	1087468	7
4	5.0	125578	571373	7
4	5.0	145290	773031	7
5	3.0	173302	571535	7
1	4.0	210803	938559	7
2	5.0	45911	231972	7
2	5.0	45930	230838	7
4	8.0	6652	54483	7
4	4.0	6226	25751	7
3	4.0	51054	211141	7
5	8.0	20166	162838	7
4	8.0	189231	1450102	7
4	5.0	283967	1533395	7
4	5.0	163060	828113	7
3	5.0	114990	630805	7
3	4.0	6755	24081	7
2	5.0	8811	44089	7
4	5.0	7142	36165	7
4	4.0	29200	128966	7
3	4.0	7239	26907	7
3	4.0	2398	8913	7
2	8.0	2253	18618	7
2	16.0	13250	210489	7
2	6.0	22927	130987	7
3	4.0	41772	154847	7
2	5.0	108188	523196	7
3	5.0	75673	393561	7
3	7.0	105193	741245	7
5	1.0	87546	128196	7
4	1.0	269783	242680	7
4	16.0	21658	354873	7
3	12.0	8435	104370	7
4	3.0	8331	28104	7
4	4.0	11369	44412	7
4	8.0	1075	8288	7
2	6.0	1901	10725	7
4	8.0	22552	188902	7
5	9.0	8345	73765	7
5	11.0	6207	70435	7
4	2.0	1409	2706	7
3	8.0	9583	75150	7
4	8.0	70525	553072	7
3	12.0	28	333	7
2	8.0	9783	76718	7
5	13.0	10247	135785	7
3	8.0	4551	35543	7
3	12.0	58688	681710	7
2	8.0	11085	87404	7
5	9.0	8946	84421	7
4	3.0	245642	615594	7
4	2.0	83932	182105	7
3	4.0	46680	203978	8
4	4.0	28973	129782	8
3	3.0	234293	812755	8
4	4.0	324786	1183427	8
4	3.0	206345	680196	8
4	0.0	461118	7003	8
4	7.0	6095	43259	8
4	10.0	10162	100425	8
4	8.0	18622	157969	3
3	4.0	199980	776916	3
3	3.0	92570	320748	3
4	3.0	175961	545015	3
3	0.0	93150	25826	11
4	5.0	132929	636181	3
4	4.0	333461	1207661	3
2	5.0	255700	1232862	3
4	90.0	31373	2822286	11
4	20.0	98566	2009915	11
5	6.0	220669	1341967	3
4	4.0	51959	222521	3
4	5.0	167053	772697	3
4	17.0	73983	1257229	2
4	7.0	61331	406081	1
4	6.0	134396	793406	1
4	5.0	65271	357966	1
4	9.0	10859	99428	1
4	7.0	6466	45197	1
3	10.0	7555	78896	1
2	7.0	15836	110940	1
2	1.0	9723	13086	1
2	449.0	1	449	1
4	7.0	19194	128080	10
5	7.0	150913	1026773	10
4	4.0	236628	1031335	10
4	3.0	107921	370207	10
4	5.0	52984	245002	10
4	3.0	183908	482915	10
4	4.0	343582	1415461	10
4	4.0	235792	897994	10
2	5.0	79085	366734	10
4	6.0	20508	128691	10
4	5.0	710279	3501485	10
4	4.0	557077	2360884	10
2	9.0	57796	526769	10
2	24.0	30418	737990	10
3	0.0	71474	33993	10
2	0.0	16420	1052	10
4	36.0	2420	87796	10
1	12.0	4225	51976	10
2	15.0	3737	55354	10
4	5.0	100748	475541	10
4	1.0	172341	105028	10
4	1.0	170932	245452	10
4	3.0	201065	624116	10
4	4.0	413214	1508083	10
4	4.0	191600	746441	10
5	9.0	26810	230970	5
4	5.0	427773	2113821	5
2	10.0	6228	60874	5
2	9.0	5072	47060	5
4	6.0	68498	384747	5
3	4.0	37619	166239	3
4	4.0	30604	120624	3
5	3.0	84000	271337	3
3	4.0	138154	569466	3
4	4.0	64824	272945	3
4	6.0	40132	237181	3
4	4.0	64462	262729	3
5	5.0	319651	1640464	3
4	5.0	160415	797183	3
5	4.0	79971	351254	3
4	6.0	151187	853126	3
5	5.0	53416	275221	3
4	4.0	57605	217644	8
3	6.0	29919	182685	8
4	4.0	207777	860757	8
4	5.0	120114	568056	8
